Sample,X,Y,Z,Label
1,0.06,0.11,0.73,V
2,0.48,0.33,0.73,V
3,0.21,0.64,0.53,V
4,0.28,0.25,1.03,V
5,0.19,-1.01,0.12,V
6,0.2,-0.22,0.76,V
7,0.05,-0.25,0.7,V
8,-0.05,-0.15,0.78,V
9,-0.23,-0.28,0.99,V
10,0.03,-0.1,0.77,V
11,0.07,-0.26,0.71,V
12,-0.08,-0.04,0.97,V
13,-0.15,-0.13,1.12,V
14,0.01,0.05,0.78,V
15,-0.01,-0.12,0.66,V
16,-0.13,-0.15,1.19,V
17,-0.26,-0.24,1.35,V
18,0.1,-0.22,0.68,V
19,0.06,-0.38,0.52,V
20,-0.33,-0.16,1.39,V
21,-0.05,0.02,0.91,V
22,0.01,-0.04,0.65,V
23,-0.08,-0.13,1.2,V
24,-0.24,-0.2,1.35,V
25,0.07,-0.14,0.7,V
26,0.02,-0.05,0.63,V
27,-0.13,-0.19,1.08,V
28,-0.03,0.06,0.81,V
29,-0.05,-0.11,0.58,V
30,-0.16,-0.11,1.24,V
31,-0.08,-0.22,0.92,V
32,0.09,-0.14,0.65,V
33,-0.16,0.13,1.29,V
34,-0.17,-0.39,1.3,V
35,-0.03,0.01,0.64,V
36,-0.12,-0.0,0.77,V
37,-0.23,-0.14,1.29,V
38,0.09,-0.29,0.61,V
39,-0.01,-0.25,0.65,V
40,-0.25,-0.08,1.44,V
41,-0.16,-0.19,1.1,V
42,0.01,-0.08,0.66,V
43,-0.19,-0.11,1.09,V
44,-0.2,-0.3,1.42,V
45,0.02,-0.11,0.55,V
46,-0.06,-0.15,0.98,V
47,-0.18,-0.29,1.29,V
48,-0.01,0.04,0.67,V
49,-0.13,-0.1,0.66,V
50,-0.34,-0.28,1.53,V
51,0.11,-0.16,0.63,V
52,-0.01,-0.37,0.38,V
53,-0.28,-0.3,1.49,V
54,0.01,0.0,0.68,V
55,0.06,0.05,0.32,V
56,-0.34,-0.14,1.71,V
57,0.0,-0.16,0.65,V
58,0.04,-0.17,0.84,V
59,-0.17,-0.07,1.21,V
60,-0.19,-0.2,1.13,V
61,-0.01,-0.03,0.79,V
62,0.04,0.04,0.75,V
63,-0.12,-0.05,0.99,V
64,-0.17,-0.18,1.08,V
65,-0.14,-0.16,1.01,V
66,-0.11,-0.12,1.06,V
67,0.03,-0.14,0.91,V
68,0.06,-0.1,0.8,V
69,-0.04,-0.18,1.0,V
70,-0.13,-0.09,1.08,V
71,-0.16,-0.14,1.07,V
72,-0.11,-0.07,0.96,V
73,-0.2,-0.05,0.88,V
74,-0.04,-0.01,0.94,V
75,-0.0,-0.05,0.86,V
76,-0.0,-0.01,0.9,V
77,-0.07,0.01,0.91,V
78,-0.18,-0.1,1.03,V
79,-0.16,-0.01,0.97,V
80,-0.12,-0.16,1.0,V
81,0.06,-0.16,0.83,V
82,0.04,-0.11,0.84,V
83,0.03,-0.1,0.88,V
84,-0.05,-0.09,1.0,V
85,-0.12,-0.19,0.96,V
86,-0.09,-0.11,0.95,V
87,-0.06,-0.11,0.96,V
88,0.02,-0.05,0.95,V
89,0.02,-0.05,0.92,V
90,0.0,-0.07,0.88,V
91,-0.13,0.05,1.1,V
92,-0.11,0.0,1.0,V
93,-0.08,-0.11,0.99,V
94,0.01,0.0,0.98,V
95,0.05,-0.05,0.89,V
96,0.08,-0.15,0.79,V
97,0.03,-0.1,0.88,V
98,-0.14,-0.07,1.08,V
99,-0.13,-0.03,1.04,V
100,-0.03,-0.08,0.95,V
101,-0.01,-0.03,0.81,V
102,-0.01,-0.06,0.86,V
103,-0.05,0.03,0.95,V
104,-0.21,-0.07,1.13,V
105,-0.13,-0.06,1.01,V
106,0.0,-0.05,0.93,V
107,0.06,-0.1,0.82,V
108,-0.05,-0.11,1.01,V
109,0.01,-0.04,0.77,V
110,-0.17,-0.15,1.54,V
111,-0.16,-0.02,1.07,V
112,-0.19,-0.01,0.85,V
113,-0.03,0.01,0.99,V
114,0.03,-0.01,0.78,V
115,-0.01,0.04,0.9,V
116,-0.15,-0.05,1.08,V
117,-0.13,-0.08,1.04,V
118,0.0,-0.04,0.95,V
119,0.08,0.01,0.83,V
120,0.07,-0.09,0.8,V
121,-0.1,0.09,1.06,V
122,-0.21,-0.08,1.13,V
123,-0.11,-0.02,0.99,V
124,0.02,0.01,0.85,V
125,0.04,0.0,0.8,V
126,-0.01,0.01,0.85,V
127,-0.21,0.07,1.19,V
128,-0.15,-0.06,0.98,V
129,-0.08,-0.06,1.0,V
130,0.03,-0.04,0.79,V
131,0.02,-0.11,0.9,V
132,-0.01,-0.01,0.97,V
133,-0.21,-0.01,1.14,V
134,-0.11,-0.02,1.03,V
135,-0.01,-0.02,0.85,V
136,-0.01,-0.03,0.9,V
137,-0.0,-0.02,0.86,V
138,-0.17,-0.03,1.09,V
139,-0.16,-0.06,1.1,V
140,-0.01,-0.12,0.93,V
141,0.04,-0.07,0.8,V
142,0.01,-0.12,0.82,V
143,-0.15,-0.05,1.11,V
144,-0.19,-0.18,1.12,V
145,-0.09,-0.01,1.0,V
146,-0.01,-0.03,0.85,V
147,-0.01,-0.06,0.87,V
148,0.0,-0.04,0.91,V
149,-0.2,-0.13,1.09,V
150,-0.11,-0.07,1.01,V
151,-0.0,-0.08,0.97,V
152,0.05,-0.11,0.8,V
153,0.04,-0.07,0.81,V
154,-0.11,-0.05,0.96,V
155,-0.18,-0.06,1.09,V
156,-0.06,0.01,1.01,V
157,0.02,-0.02,0.79,V
158,-0.03,0.03,0.89,V
159,-0.12,-0.01,1.07,V
160,-0.16,-0.08,1.0,V
161,-0.15,-0.05,1.09,V
162,0.0,-0.09,0.93,V
163,0.04,-0.1,0.85,V
164,0.02,-0.11,0.85,V
165,-0.14,-0.01,1.06,V
166,-0.2,-0.06,1.09,V
167,-0.08,-0.02,0.97,V
168,0.01,0.06,0.9,V
169,0.03,0.04,0.78,V
170,-0.06,0.01,0.96,V
171,-0.14,-0.09,1.12,V
172,-0.13,-0.07,1.09,V
173,0.04,-0.08,0.87,V
174,0.04,-0.06,0.86,V
175,0.03,-0.08,0.84,V
176,-0.11,-0.02,1.08,V
177,-0.19,-0.1,1.07,V
178,-0.12,-0.04,1.04,V
179,-0.02,0.01,0.93,V
180,0.06,-0.02,0.76,V
181,-0.02,0.02,0.81,V
182,-0.13,-0.08,1.12,V
183,-0.12,-0.1,1.08,V
184,-0.05,-0.16,0.91,V
185,0.04,-0.12,0.87,V
186,-0.04,-0.07,0.91,V
187,-0.16,-0.09,1.09,V
188,-0.11,-0.06,1.02,V
189,0.02,-0.01,0.86,V
190,0.03,-0.07,0.77,V
191,-0.05,-0.03,0.89,V
192,-0.14,-0.02,1.08,V
193,-0.05,-0.12,1.02,V
194,0.01,-0.09,0.85,V
195,0.08,-0.13,0.76,V
196,-0.05,-0.13,0.96,V
197,-0.13,-0.03,1.02,V
198,-0.11,-0.1,1.06,V
199,0.04,0.02,0.82,V
200,0.04,-0.04,0.76,V
201,-0.07,0.0,0.89,V
202,-0.2,-0.03,1.13,V
203,-0.03,-0.05,0.87,V
204,0.04,-0.09,0.82,V
205,0.02,-0.1,0.93,V
206,-0.07,-0.0,0.9,V
207,-0.18,-0.12,1.14,V
208,-0.09,-0.08,1.02,V
209,-0.02,-0.04,0.92,V
210,0.06,-0.05,0.75,V
211,-0.05,-0.02,0.98,V
212,-0.11,-0.18,1.04,V
213,-0.08,-0.1,1.01,V
214,0.06,-0.06,0.99,V
215,0.04,-0.08,0.89,V
216,-0.03,-0.1,0.87,V
217,-0.11,-0.03,1.06,V
218,-0.09,-0.04,1.0,V
219,0.0,-0.05,0.85,V
220,0.0,-0.04,0.87,V
221,-0.0,-0.06,0.88,V
222,-0.18,-0.03,1.18,V
223,-0.13,-0.04,1.0,V
224,-0.03,-0.04,0.99,V
225,0.04,-0.11,0.81,V
226,0.04,-0.11,0.83,V
227,-0.01,-0.09,0.82,V
228,-0.16,-0.09,1.09,V
229,-0.17,-0.06,1.14,V
230,-0.01,-0.04,0.89,V
231,0.03,-0.06,0.77,V
232,-0.03,-0.02,0.94,V
233,-0.13,-0.09,1.08,V
234,-0.1,-0.12,0.98,V
235,0.01,-0.13,0.91,V
236,0.06,-0.09,0.82,V
237,0.05,-0.1,0.86,V
238,-0.14,-0.01,1.05,V
239,-0.18,-0.14,1.13,V
240,-0.06,-0.05,1.0,V
241,0.04,-0.01,0.77,V
242,0.0,-0.13,0.93,V
243,-0.15,-0.06,0.98,V
244,-0.11,-0.11,1.09,V
245,-0.02,-0.1,0.96,V
246,0.07,-0.03,0.79,V
247,0.04,-0.11,0.89,V
248,-0.09,-0.02,1.02,V
249,-0.1,-0.22,0.99,V
250,-0.09,-0.09,1.04,V
251,0.02,-0.1,0.83,V
252,0.02,-0.11,0.81,V
253,-0.04,-0.09,0.78,V
254,0.05,-0.06,0.7,V
255,-0.19,-0.07,1.2,V
256,-0.04,-0.13,0.89,V
257,0.09,-0.09,0.71,V
258,-0.05,-0.09,0.93,V
259,-0.14,-0.06,1.0,V
260,-0.16,-0.11,1.1,V
261,-0.02,-0.0,0.9,V
262,0.05,-0.1,0.77,V
263,-0.01,-0.05,0.85,V
264,-0.15,-0.01,1.07,V
265,-0.11,-0.01,1.03,V
266,-0.01,-0.04,0.91,V
267,0.04,-0.09,0.83,V
268,0.06,-0.09,0.81,V
269,-0.1,-0.02,1.01,V
270,-0.13,-0.14,1.03,V
271,-0.09,-0.03,1.04,V
272,0.02,0.01,0.82,V
273,-0.02,-0.04,0.84,V
274,-0.11,0.01,1.09,V
275,-0.13,0.01,1.05,V
276,-0.04,-0.04,0.99,V
277,0.04,-0.04,0.88,V
278,0.01,-0.11,0.81,V
279,-0.08,-0.09,1.03,V
280,-0.12,-0.06,1.02,V
281,-0.12,-0.1,1.04,V
282,0.0,-0.01,0.89,V
283,0.0,-0.1,0.81,V
284,-0.02,-0.03,0.78,V
285,-0.14,-0.06,1.09,V
286,-0.04,-0.14,0.96,V
287,0.03,-0.13,0.81,V
288,-0.01,-0.19,0.84,V
289,-0.14,-0.1,1.04,V
290,-0.18,-0.12,1.19,V
291,-0.07,-0.06,0.95,V
292,-0.0,-0.03,0.86,V
293,0.0,-0.04,0.9,V
294,-0.01,-0.1,0.9,V
295,-0.15,-0.08,1.0,V
296,-0.12,-0.12,1.09,V
297,0.0,-0.08,0.87,V
298,0.04,-0.07,0.88,V
299,0.03,-0.1,0.83,V
300,-0.1,-0.04,1.01,V
301,-0.18,-0.11,1.13,V
302,-0.09,-0.06,0.98,V
303,0.01,-0.05,0.86,V
304,0.03,-0.05,0.89,V
305,-0.06,-0.09,0.94,V
306,-0.13,-0.06,1.13,V
307,-0.08,-0.13,1.04,V
308,0.04,-0.09,0.88,V
309,0.01,-0.14,0.89,V
310,-0.08,-0.02,0.93,V
311,-0.13,-0.09,1.04,V
312,-0.17,-0.08,1.11,V
313,-0.05,0.02,0.96,V
314,0.03,-0.03,0.8,V
315,-0.03,-0.02,0.96,V
316,-0.11,-0.08,0.93,V
317,-0.1,-0.03,0.96,V
318,-0.05,-0.15,0.95,V
319,0.06,-0.07,0.78,V
320,0.0,-0.06,0.93,V
321,-0.13,-0.03,1.05,V
322,-0.09,-0.01,1.17,V
323,-0.09,-0.12,1.07,V
324,0.02,-0.0,0.83,V
325,-0.01,-0.07,0.87,V
326,-0.03,-0.07,0.95,V
327,-0.15,-0.08,0.99,V
328,-0.16,0.03,1.12,V
329,0.0,-0.11,0.85,V
330,0.08,-0.16,0.75,V
331,-0.1,-0.07,1.0,V
332,-0.14,-0.06,1.06,V
333,-0.14,-0.17,1.11,V
334,0.02,0.0,0.86,V
335,0.05,-0.1,0.68,V
336,-0.09,-0.03,0.95,V
337,-0.13,-0.04,0.98,V
338,-0.18,-0.06,1.06,V
339,-0.01,0.01,0.92,V
340,0.04,-0.12,0.79,V
341,-0.01,-0.06,0.76,V
342,-0.12,-0.05,1.04,V
343,-0.13,-0.1,1.07,V
344,0.01,-0.05,0.86,V
345,0.02,-0.05,0.79,V
346,0.0,-0.09,0.86,V
347,-0.05,-0.08,0.89,V
348,-0.1,-0.14,0.93,V
349,-0.12,-0.11,1.09,V
350,-0.01,-0.23,0.79,V
351,0.06,-0.14,0.73,V
352,-0.1,-0.05,0.99,V
353,-0.14,-0.16,1.04,V
354,-0.01,-0.01,0.86,V
355,0.04,-0.03,0.76,V
356,0.0,-0.07,0.86,V
357,-0.17,-0.08,1.11,V
358,-0.14,-0.02,1.04,V
359,-0.03,-0.17,0.92,V
360,0.05,-0.1,0.79,V
361,-0.01,-0.09,0.83,V
362,-0.18,-0.01,1.05,V
363,-0.14,-0.12,1.1,V
364,-0.03,0.01,0.9,V
365,0.02,-0.09,0.77,V
366,-0.08,-0.01,0.93,V
367,-0.17,-0.08,1.21,V
368,-0.12,-0.07,1.1,V
369,0.02,-0.06,0.92,V
370,0.07,-0.07,0.83,V
371,0.03,-0.12,0.9,V
372,-0.09,-0.05,0.96,V
373,-0.15,-0.13,1.16,V
374,-0.03,0.01,0.88,V
375,0.03,-0.03,0.76,V
376,0.01,-0.01,0.82,V
377,-0.13,-0.0,1.08,V
378,-0.12,-0.07,1.07,V
379,0.05,-0.07,0.83,V
380,0.03,-0.11,0.76,V
381,-0.05,-0.02,1.0,V
382,-0.11,-0.09,1.0,V
383,-0.1,0.07,1.0,V
384,0.04,-0.0,0.81,V
385,0.01,-0.07,0.81,V
386,-0.09,0.01,0.93,V
387,-0.15,-0.01,1.02,V
388,-0.19,-0.0,1.14,V
389,0.03,-0.01,0.85,V
390,0.05,-0.09,0.7,V
391,-0.11,0.1,1.05,V
392,-0.34,-0.18,1.21,V
393,-0.12,-0.09,1.06,V
394,-0.01,-0.0,0.91,V
395,0.02,0.02,0.82,V
396,-0.05,0.13,0.9,V
397,-0.16,0.05,1.15,V
398,-0.02,-0.16,0.9,V
399,0.03,-0.11,0.81,V
400,0.03,-0.05,0.82,V
401,-0.27,-0.02,1.25,V
402,-0.15,0.06,1.11,V
403,0.01,-0.03,0.83,V
404,-0.04,-0.06,0.78,V
405,-0.14,-0.04,1.12,V
406,-0.08,-0.09,1.02,V
407,0.04,-0.1,0.84,V
408,0.02,-0.11,0.83,V
409,-0.15,0.01,1.12,V
410,-0.2,-0.03,1.26,V
411,0.0,0.0,0.81,V
412,0.03,-0.04,0.76,V
413,-0.09,0.02,0.98,V
414,-0.11,-0.04,0.98,V
415,-0.05,-0.08,0.93,V
416,0.04,-0.13,0.72,V
417,-0.02,-0.13,0.92,V
418,-0.09,-0.06,0.99,V
419,-0.09,-0.08,0.95,V
420,0.06,-0.02,0.75,V
421,0.05,-0.01,0.77,V
422,-0.1,-0.0,0.86,V
423,-0.17,0.04,1.15,V
424,-0.1,-0.11,0.93,V
425,0.03,-0.03,0.85,V
426,0.04,-0.18,0.77,V
427,-0.08,-0.03,1.02,V
428,-0.18,-0.11,1.17,V
429,-0.03,-0.05,0.89,V
430,0.04,-0.07,0.79,V
431,-0.07,-0.09,0.85,V
432,-0.11,-0.06,1.04,V
433,-0.17,-0.05,1.2,V
434,0.01,-0.18,0.79,V
435,0.05,-0.08,0.74,V
436,-0.1,-0.03,1.04,V
437,-0.16,-0.15,1.0,V
438,-0.11,-0.06,0.99,V
439,0.02,-0.02,0.75,V
440,-0.05,-0.03,0.89,V
441,-0.19,-0.06,1.21,V
442,-0.06,-0.1,1.01,V
443,0.03,-0.17,0.8,V
444,0.03,-0.08,0.92,V
445,-0.07,-0.1,0.95,V
446,-0.18,-0.04,1.13,V
447,-0.11,-0.06,0.99,V
448,0.0,-0.08,0.86,V
449,0.05,-0.04,0.8,V
450,-0.14,-0.03,1.05,V
451,-0.12,-0.05,0.98,V
452,-0.12,-0.11,0.89,V
453,-0.1,-0.06,1.07,V
454,0.01,-0.18,0.8,V
455,0.04,-0.08,0.73,V
456,-0.11,-0.04,1.08,V
457,-0.18,-0.15,1.2,V
458,-0.06,-0.02,0.9,V
459,-0.01,-0.05,0.8,V
460,-0.08,-0.02,0.94,V
461,-0.17,-0.06,1.15,V
462,-0.11,-0.09,1.09,V
463,-0.0,-0.15,0.9,V
464,0.01,-0.16,0.82,V
465,-0.09,-0.02,0.99,V
466,-0.23,-0.12,1.21,V
467,-0.15,-0.01,1.08,V
468,-0.03,-0.01,0.8,V
469,0.0,-0.05,0.81,V
470,-0.12,0.01,0.6,V
471,-0.15,-0.03,1.03,V
472,-0.18,-0.05,1.19,V
473,-0.03,-0.17,0.91,V
474,0.06,-0.13,0.76,V
475,-0.08,-0.13,0.94,V
476,-0.18,-0.12,1.09,V
477,-0.14,-0.09,0.96,V
478,-0.04,-0.12,0.88,V
479,-0.02,-0.02,0.79,V
480,-0.09,0.02,0.96,V
481,-0.2,-0.07,1.17,V
482,-0.11,-0.09,0.97,V
483,0.03,-0.1,0.82,V
484,0.02,-0.1,0.87,V
485,-0.08,-0.06,0.9,V
486,-0.17,-0.03,1.08,V
487,-0.08,-0.05,0.96,V
488,-0.02,0.05,0.83,V
489,-0.03,0.03,0.81,V
490,-0.18,0.04,1.15,V
491,-0.21,-0.05,1.22,V
492,-0.03,-0.18,0.96,V
493,0.08,-0.05,0.76,V
494,0.07,-0.12,0.58,V
495,-0.3,-0.02,1.15,V
496,-0.31,-0.3,1.26,V
497,-0.26,-0.11,1.26,V
498,-0.01,0.19,0.56,V
499,0.09,0.17,0.58,V
500,-0.06,-0.08,0.8,V
501,-0.22,-0.18,1.42,V
502,-0.02,-0.27,0.87,V
503,0.06,-0.08,0.47,V
504,0.07,-0.08,0.65,V
505,-0.07,-0.15,0.92,V
506,-0.32,-0.17,1.53,V
507,-0.11,-0.02,0.99,V
508,0.01,0.21,0.59,V
509,-0.01,0.27,0.61,V
510,-0.37,0.04,1.35,V
511,-0.19,-0.17,1.29,V
512,0.07,-0.14,0.75,V
513,0.09,-0.12,0.59,V
514,-0.03,0.02,0.75,V
515,-0.27,-0.24,1.33,V
516,-0.15,-0.04,1.0,V
517,-0.05,0.17,0.83,V
518,0.05,0.22,0.54,V
519,-0.04,0.21,0.7,V
520,-0.46,0.01,1.71,V
521,-0.01,-0.08,0.89,V
522,0.04,-0.05,0.75,V
523,0.09,-0.02,0.67,V
524,-0.08,0.01,0.95,V
525,-0.32,-0.13,1.45,V
526,-0.14,-0.02,0.95,V
527,0.0,0.1,0.7,V
528,0.03,0.1,0.7,V
529,-0.29,0.14,1.27,V
530,-0.16,-0.16,1.18,V
531,0.01,-0.05,0.84,V
532,0.08,0.08,0.67,V
533,0.0,0.01,0.85,V
534,-0.36,-0.1,1.64,V
535,-0.14,-0.03,0.95,V
536,-0.02,0.09,0.9,V
537,0.1,0.04,0.57,V
538,-0.05,0.09,0.89,V
539,-0.09,0.08,1.21,V
540,0.01,-0.14,0.82,V
541,0.06,-0.12,0.66,V
542,-0.02,-0.09,0.87,V
543,-0.21,-0.11,1.37,V
544,-0.03,-0.02,0.92,V
545,0.01,0.02,0.75,V
546,0.02,0.08,0.75,V
547,-0.27,0.07,1.26,V
548,-0.18,0.07,1.21,V
549,-0.02,-0.02,0.87,V
550,0.08,-0.03,0.64,V
551,-0.08,-0.02,0.94,V
552,-0.2,0.07,1.23,V
553,-0.05,-0.02,0.92,V
554,0.03,0.14,0.76,V
555,0.01,0.08,0.75,V
556,-0.2,0.12,1.14,V
557,-0.14,0.06,1.15,V
558,0.03,0.02,0.75,V
559,0.01,-0.05,0.76,V
560,-0.18,0.19,1.16,V
561,-0.17,-0.08,1.09,V
562,-0.08,0.08,0.93,V
563,0.03,0.14,0.66,V
564,-0.06,0.12,0.88,V
565,-0.25,0.17,1.18,V
566,-0.11,0.05,1.05,V
567,-0.02,-0.02,0.76,V
568,-0.07,-0.1,0.9,V
569,-0.1,-0.05,0.95,V
570,-0.19,-0.04,1.1,V
571,-0.04,0.05,0.77,V
572,-0.02,0.09,0.67,V
573,-0.11,0.06,1.14,V
574,-0.19,-0.02,1.25,V
575,-0.11,-0.13,0.93,V
576,0.1,-0.01,0.6,V
577,-0.15,-0.02,1.09,V
578,-0.19,0.02,1.14,V
579,-0.11,0.04,1.05,V
580,-0.04,0.06,0.74,V
581,-0.13,0.05,0.82,V
582,-0.15,0.09,1.02,V
583,-0.18,0.09,1.11,V
584,-0.05,-0.04,0.83,V
585,-0.02,-0.04,0.71,V
586,-0.15,0.0,1.15,V
587,-0.19,-0.07,1.17,V
588,-0.15,0.07,1.03,V
589,-0.06,0.06,0.79,V
590,-0.14,0.03,0.83,V
591,-0.17,0.02,0.99,V
592,-0.11,0.01,1.06,V
593,-0.01,-0.19,0.73,V
594,-0.06,-0.09,0.75,V
595,-0.19,0.04,1.13,V
596,-0.16,0.02,1.05,V
597,-0.13,0.12,0.92,V
598,-0.04,0.12,0.74,V
599,-0.18,0.19,1.03,V
600,-0.22,0.13,1.02,V
601,-0.12,0.02,1.02,V
602,-0.03,-0.04,0.76,V
603,-0.08,-0.11,0.79,V
604,-0.2,0.1,1.15,V
605,-0.2,0.0,1.02,V
606,-0.14,0.19,0.93,V
607,-0.1,0.16,0.81,V
608,-0.13,0.05,0.9,V
609,-0.23,0.11,1.22,V
610,-0.11,-0.03,0.93,V
611,0.02,-0.11,0.72,V
612,-0.08,0.05,0.8,V
613,-0.21,0.14,1.15,V
614,-0.16,0.13,0.93,V
615,-0.11,0.23,0.86,V
616,-0.13,0.14,0.74,V
617,-0.06,0.01,0.91,V
618,-0.08,0.01,1.0,V
619,-0.05,-0.08,0.79,V
620,-0.06,-0.18,0.59,V
621,-0.2,0.2,1.17,V
622,-0.15,0.06,1.1,V
623,-0.09,0.23,0.68,V
624,-0.1,0.22,0.77,V
625,-0.19,0.25,1.18,V
626,-0.1,0.19,1.09,V
627,-0.05,-0.08,0.7,V
628,0.01,-0.12,0.69,V
629,-0.16,0.18,1.2,V
630,-0.16,0.09,1.11,V
631,-0.09,0.11,0.8,V
632,-0.03,0.12,0.68,V
633,-0.17,0.15,1.1,V
634,-0.24,0.12,1.26,V
635,-0.03,-0.04,0.8,V
636,-0.03,-0.1,0.67,V
637,-0.13,0.07,1.05,V
638,-0.24,0.07,1.3,V
639,-0.09,0.13,0.81,V
640,-0.02,0.13,0.68,V
641,-0.18,0.12,0.97,V
642,-0.23,0.14,1.18,V
643,-0.05,-0.04,0.84,V
644,-0.02,-0.08,0.65,V
645,-0.2,0.19,1.19,V
646,-0.23,0.03,1.13,V
647,-0.18,0.18,0.99,V
648,-0.05,0.11,0.62,V
649,-0.16,0.05,1.05,V
650,-0.24,-0.11,1.18,V
651,-0.09,-0.07,0.79,V
652,-0.04,-0.24,0.62,V
653,-0.16,0.22,1.15,V
654,-0.22,-0.02,1.04,V
655,-0.12,0.04,0.77,V
656,-0.12,0.09,0.71,V
657,-0.2,0.01,1.26,V
658,-0.12,-0.15,0.99,V
659,-0.03,-0.2,0.62,V
660,-0.21,-0.05,1.1,V
661,-0.3,0.02,1.39,V
662,-0.13,0.13,0.74,V
663,-0.12,0.05,0.47,V
664,-0.27,0.13,1.45,V
665,-0.03,-0.31,0.35,V
666,-0.23,0.27,1.54,V
667,-0.53,-0.48,1.66,V
668,-0.07,0.21,0.64,V
669,-0.33,0.21,1.29,V
670,-0.16,-0.06,0.99,V
671,-0.05,-0.11,0.5,V
672,-0.17,0.28,1.23,V
673,-0.02,0.08,0.21,V
674,-0.25,0.26,1.8,V
675,0.01,-0.4,0.23,V
676,-0.22,0.35,1.88,V
677,-0.06,0.13,0.49,V
678,-0.14,0.22,1.05,V
679,-0.09,-0.21,0.91,V
680,-0.23,-0.06,0.75,V
681,-0.15,0.02,1.05,V
682,-0.17,-0.09,0.3,V
683,-0.15,0.14,1.61,V
684,-0.06,-0.26,0.29,V
685,-0.1,0.15,1.44,V
686,-0.08,0.08,0.71,V
687,-0.09,-0.05,0.55,V
688,-0.17,0.07,0.88,V
689,-0.07,-0.1,0.94,V
690,-0.03,-0.26,0.59,V
691,-0.13,0.2,1.19,V
692,-0.1,-0.01,0.9,V
693,-0.07,0.01,0.49,V
694,-0.19,0.17,1.33,V
695,-0.1,-0.11,0.91,V
696,0.01,-0.36,0.51,V
697,-0.18,0.08,1.14,V
698,-0.18,0.08,1.19,V
699,-0.09,-0.01,0.68,V
700,-0.26,-0.05,1.1,V
701,-0.16,-0.16,1.22,V
702,-0.05,-0.32,0.61,V
703,-0.08,0.09,0.96,V
704,-0.16,-0.07,1.03,V
705,-0.19,-0.1,1.17,V
706,-0.07,0.18,0.66,V
707,-0.23,-0.02,0.98,V
708,-0.16,-0.04,1.22,V
709,-0.08,-0.24,0.64,V
710,-0.05,-0.33,0.66,V
711,-0.15,-0.04,1.13,V
712,-0.12,-0.08,0.91,V
713,-0.14,-0.02,0.56,V
714,-0.18,-0.03,1.16,V
715,-0.04,-0.13,0.9,V
716,-0.12,-0.19,0.64,V
717,-0.17,0.03,1.23,V
718,-0.11,-0.07,0.97,V
719,-0.13,0.03,0.7,V
720,-0.21,0.06,1.06,V
721,-0.07,-0.12,0.96,V
722,-0.08,-0.22,0.85,V
723,-0.08,-0.19,0.77,V
724,-0.16,-0.19,1.1,V
725,-0.18,0.15,1.1,V
726,-0.08,0.07,0.68,V
727,-0.18,0.12,0.97,V
728,-0.11,-0.1,1.09,V
729,-0.05,-0.2,0.66,V
730,-0.1,-0.14,0.67,V
731,-0.28,-0.28,1.01,V
732,-0.35,-0.18,1.15,V
733,-0.15,-0.07,0.83,V
734,-0.18,0.08,0.69,V
