X,Y,Z,Label
-7,35,733,0
-8,-76,884,0
-10,-182,967,0
-2,-198,998,0
9,-125,1011,0
56,-11,989,0
95,101,902,0
78,164,901,0
80,169,859,0
42,157,864,0
18,127,883,0
3,70,918,0
-18,-38,981,0
-27,-97,1023,0
-22,-72,1019,0
4,11,993,0
14,85,996,0
41,151,984,0
35,169,980,0
43,172,994,0
27,137,972,0
15,102,960,0
7,27,985,0
8,-2,984,0
9,-14,970,0
15,63,950,0
34,123,936,0
31,177,908,0
27,219,918,0
18,212,937,0
2,204,921,0
-19,210,955,0
-47,203,950,0
-59,235,906,0
-56,283,876,0
-78,329,852,0
-68,368,852,0
-56,410,841,0
-55,413,880,0
-56,373,896,0
-63,372,894,0
-68,341,920,0
-63,333,959,0
-52,330,948,0
-44,335,939,0
-40,354,924,0
-19,360,913,0
-7,361,922,0
-7,353,945,0
-9,329,943,0
-13,293,962,0
-6,237,1025,0
5,170,1035,0
-3,151,1068,0
1,135,1051,0
-7,139,1072,0
-3,169,1029,0
9,191,1028,0
14,203,1045,0
17,164,1083,0
2,128,1070,0
-7,116,1057,0
-18,113,1037,0
-30,102,1023,0
-33,120,1015,0
-20,141,996,0
-14,140,987,0
-16,140,993,0
-14,137,979,0
-20,128,1001,0
-31,131,988,0
-19,-129,944,0
-28,-126,906,0
-27,-104,913,0
-24,-86,883,0
-23,-78,874,0
-38,-75,869,0
-38,-109,851,0
-53,-115,842,0
-50,-115,818,0
-48,-120,819,0
-36,-108,824,0
-14,-79,807,0
-6,-65,793,0
-8,-47,810,0
6,-28,800,0
13,-7,793,0
8,22,797,0
16,49,789,0
12,76,753,0
0,96,729,0
9,132,729,0
10,163,712,0
27,175,693,0
46,172,670,0
59,199,679,0
61,208,721,0
117,223,719,0
129,244,716,0
141,266,770,0
175,294,816,0
206,297,850,0
237,313,894,0
274,307,900,0
278,347,925,0
294,361,925,0
320,375,938,0
305,385,964,0
315,404,987,0
286,396,968,0
271,394,978,0
278,398,986,0
295,407,1019,0
302,429,1020,0
311,441,1024,0
324,453,1018,0
330,469,1026,0
314,484,978,0
327,480,981,0
341,468,1030,0
346,444,1030,0
344,426,1020,0
349,432,1049,0
364,442,1058,0
352,464,1047,0
352,461,1054,0
376,455,1065,0
386,448,1032,0
378,439,999,0
387,426,997,0
390,401,1038,0
379,356,1092,0
388,317,1143,0
390,287,1128,0
381,242,1152,0
383,232,1128,0
363,240,1079,0
357,255,1025,0
343,292,960,0
354,321,903,0
350,325,891,0
366,308,935,0
384,238,1019,0
397,187,1059,0
394,129,1063,0
397,92,1053,0
389,119,1033,0
407,145,994,0
414,194,975,0
436,217,952,0
445,233,957,0
468,197,964,0
472,176,1016,0
488,110,1062,0
498,70,1088,0
488,52,1099,0
474,54,1113,0
466,77,1077,0
483,77,1079,0
485,67,1105,0
480,25,1123,0
469,-1,1121,0
455,-12,1117,0
452,3,1109,0
451,42,1122,0
454,68,1110,0
448,93,1087,0
451,99,1086,0
456,84,1095,0
440,74,1070,0
429,68,1082,0
414,49,1073,0
422,67,1039,0
423,91,1008,0
412,106,991,0
413,130,989,0
408,154,987,0
412,150,981,0
409,147,969,0
399,141,978,0
395,153,957,0
387,155,986,0
396,160,995,0
388,158,984,0
388,168,983,0
386,136,980,0
365,120,965,0
352,115,990,0
353,105,988,0
339,102,1004,0
330,97,1001,0
332,86,1014,0
336,91,1026,0
320,101,1035,0
336,85,1052,0
342,80,1056,0
339,61,1050,0
336,41,1069,0
344,41,1061,0
352,64,1075,0
349,78,1066,0
348,55,1069,0
335,49,1057,0
313,54,1047,0
308,59,1048,0
295,44,1050,0
294,49,1039,0
275,42,1049,0
278,-1,1053,0
260,-12,1032,0
265,-39,1054,0
233,-58,1039,0
217,-75,1041,0
212,-69,1051,0
210,-59,1052,0
211,-62,1058,0
207,-67,1058,0
207,-80,1056,0
211,-82,1057,0
209,-92,1064,0
210,-104,1069,0
197,-129,1061,0
190,-156,1065,0
166,-139,1045,0
143,-137,1016,0
136,-106,1004,0
118,-99,962,0
95,-115,913,0
65,-139,923,0
54,-151,898,0
54,-169,912,0
46,-195,930,0
62,-188,930,0
61,-153,932,0
54,-120,886,0
57,-101,851,0
38,-91,807,0
29,-96,792,0
33,-61,781,0
8,-95,809,0
4,-144,840,0
-17,-195,895,0
-4,-205,913,0
12,-177,910,0
19,-125,901,0
33,-77,868,0
33,-38,843,0
22,-18,843,0
46,-4,863,0
33,-27,896,0
17,-67,940,0
3,-95,985,0
6,-89,969,0
-3,-51,971,0
15,-8,938,0
10,31,934,0
-4,36,921,0
-25,20,925,0
-38,20,911,0
-48,21,907,0
-51,-6,947,0
-47,-9,984,0
-41,4,995,0
-32,17,966,0
-32,32,956,0
-31,56,919,0
-44,78,864,0
-62,75,867,0
-91,92,865,0
-111,108,866,0
-125,127,855,0
-122,147,841,0
-105,160,868,0
-113,192,861,0
-100,250,880,0
-85,306,887,0
-82,324,862,0
-82,331,843,0
-83,330,877,0
-55,325,903,0
-59,301,938,0
-42,292,975,0
-43,238,1036,0
-44,216,1033,0
-61,236,1040,0
-49,246,1015,0
-40,255,1014,0
-63,262,990,0
-67,253,979,0
-77,222,985,0
-93,208,969,0
-82,205,998,0
-77,186,1036,0
-73,169,1020,0
-67,159,1028,0
-62,147,1045,0
-65,150,1030,0
-61,171,1031,0
-52,189,1016,0
-35,163,1023,0
-44,134,1042,0
-37,79,1059,0
-47,51,1063,0
-39,33,1054,0
-45,39,1037,0
-41,53,1023,0
-32,64,1020,0
18,-32,903,0
29,-41,876,0
23,-52,904,0
29,-82,932,0
37,-96,925,0
32,-124,901,0
17,-152,921,0
22,-170,926,0
16,-134,942,0
27,-98,935,0
26,-61,914,0
29,-30,898,0
40,-15,876,0
53,-5,853,0
59,13,849,0
62,45,831,0
66,89,794,0
85,95,802,0
93,109,823,0
116,125,814,0
113,132,828,0
126,162,835,0
129,185,845,0
125,183,841,0
137,195,866,0
135,197,835,0
144,220,805,0
139,239,789,0
153,286,826,0
167,308,838,0
169,333,848,0
171,307,844,0
167,306,865,0
164,310,860,0
182,303,869,0
196,280,913,0
219,260,916,0
210,268,891,0
207,257,888,0
200,297,895,0
193,349,894,0
193,387,877,0
189,419,869,0
186,440,863,0
212,431,878,0
242,402,881,0
252,356,878,0
234,349,891,0
244,368,915,0
247,392,923,0
254,438,935,0
278,467,918,0
292,474,943,0
298,443,951,0
321,400,968,0
327,343,983,0
334,328,988,0
326,332,992,0
330,307,1022,0
353,292,1042,0
334,318,1044,0
366,349,1038,0
379,379,1003,0
408,378,1026,0
413,328,1077,0
411,281,1079,0
399,255,1054,0
391,253,1041,0
381,275,1020,0
364,298,972,0
373,313,960,0
397,337,963,0
438,342,979,0
440,316,990,0
465,301,981,0
454,264,1006,0
481,258,1034,0
498,218,1100,0
513,185,1118,0
506,140,1129,0
501,141,1124,0
503,157,1089,0
503,170,1107,0
521,181,1135,0
531,157,1123,0
521,142,1110,0
508,153,1080,0
510,151,1064,0
500,144,1079,0
508,163,1047,0
507,174,1015,0
502,161,1039,0
491,133,1011,0
484,115,977,0
467,112,974,0
472,125,962,0
488,97,1004,0
507,88,1067,0
516,76,1085,0
514,77,1084,0
522,67,1101,0
514,86,1078,0
529,117,1026,0
536,116,995,0
548,130,959,0
553,140,940,0
518,135,951,0
497,122,992,0
488,112,1018,0
520,134,1023,0
509,148,1025,0
499,125,1000,0
490,121,978,0
488,111,942,0
472,91,936,0
461,81,966,0
450,62,970,0
435,69,988,0
428,52,1021,0
417,49,1007,0
390,45,1029,0
380,46,1033,0
366,14,1015,0
215,24,993,0
295,-55,990,0
285,-57,971,0
301,-72,1025,0
311,-86,1010,0
311,-110,1041,0
342,-115,1033,0
361,-118,1027,0
385,-105,1043,0
409,-70,1074,0
429,-49,1079,0
426,-48,1109,0
393,-47,1106,0
371,-75,1087,0
320,-106,1070,0
298,-138,1059,0
275,-157,1007,0
260,-148,1006,0
244,-131,1032,0
236,-162,1077,0
244,-187,1073,0
252,-159,1094,0
261,-129,1078,0
259,-113,1060,0
256,-128,1053,0
233,-161,1052,0
182,-180,994,0
161,-128,953,0
127,-88,939,0
135,-86,936,0
101,-97,896,0
102,-105,883,0
92,-126,903,0
73,-102,913,0
87,-108,926,0
108,-117,947,0
95,-130,949,0
87,-121,939,0
91,-117,865,0
83,-97,867,0
68,-90,892,0
67,-81,883,0
49,-79,877,0
61,-118,892,0
64,-155,931,0
56,-151,924,0
65,-131,925,0
70,-102,923,0
81,-71,877,0
71,-54,855,0
50,-57,888,0
45,-56,907,0
29,-53,896,0
21,-108,915,0
22,-168,948,0
19,-186,966,0
3,-171,964,0
2,-123,951,0
-4,-41,890,0
24,36,878,0
23,87,834,0
17,100,798,0
20,69,837,0
4,-56,978,0
-9,-138,1030,0
20,-138,1084,0
69,-30,1033,0
106,79,956,0
119,173,889,0
122,175,854,0
96,158,857,0
81,155,868,0
68,141,861,0
45,101,895,0
33,89,933,0
11,121,920,0
6,196,927,0
16,278,911,0
12,330,851,0
-10,351,861,0
-31,348,855,0
-50,318,890,0
-62,326,927,0
-53,317,948,0
-42,340,974,0
-24,351,968,0
-20,355,932,0
-17,373,909,0
-17,409,927,0
-8,407,927,0
-12,390,924,0
1,343,946,0
-9,287,960,0
-6,276,944,0
5,271,937,0
6,293,933,0
7,316,947,0
40,327,960,0
39,294,983,0
35,250,1022,0
24,217,1039,0
27,200,1039,0
30,194,1017,0
20,209,981,0
26,198,961,0
24,213,994,0
33,175,1009,0
20,163,998,0
29,133,1018,0
17,121,1032,0
22,121,1024,0
16,141,1034,0
30,152,1003,0
26,150,948,0
5,108,960,0
21,122,985,0
23,106,968,0
23,99,964,0
29,62,997,0
32,54,1020,0
38,27,1039,0
31,5,1020,0
41,18,976,0
44,32,1003,0
57,32,1009,0
72,32,1005,0
74,-115,971,0
82,-115,917,0
95,-112,898,0
83,-86,852,0
99,-52,841,0
122,-5,862,0
131,28,862,0
131,41,831,0
125,55,795,0
140,74,815,0
145,82,896,0
176,126,918,0
205,124,870,0
170,131,833,0
187,130,789,0
183,166,782,0
202,208,787,0
222,247,799,0
234,291,812,0
244,322,843,0
267,323,871,0
281,292,898,0
272,269,951,0
279,241,925,0
262,239,892,0
266,261,840,0
287,299,819,0
287,339,825,0
292,373,846,0
303,359,879,0
287,333,903,0
274,312,882,0
251,331,859,0
248,350,879,0
245,378,881,0
256,379,856,0
257,399,839,0
281,412,866,0
303,400,897,0
292,387,891,0
282,373,876,0
265,390,908,0
250,389,902,0
246,393,918,0
265,406,881,0
279,419,862,0
300,438,838,0
313,441,815,0
325,439,772,0
341,453,767,0
372,458,790,0
371,469,799,0
380,456,794,0
395,436,840,0
444,417,857,0
474,381,894,0
492,335,958,0
507,315,971,0
508,292,976,0
515,253,1010,0
513,260,990,0
561,273,953,0
607,293,1024,0
626,309,1049,0
638,292,1015,0
630,254,982,0
619,226,953,0
639,177,922,0
624,189,962,0
648,183,1016,0
658,159,1160,0
668,133,1175,0
649,124,1178,0
632,136,1159,0
616,148,1078,0
609,161,989,0
622,170,961,0
629,177,983,0
622,141,1033,0
609,86,1074,0
599,58,1068,0
597,42,1074,0
609,63,1060,0
596,78,995,0
601,83,1004,0
611,59,1035,0
592,47,1086,0
586,19,1093,0
582,-7,1118,0
573,-32,1125,0
579,-20,1109,0
582,-9,1104,0
584,-10,1090,0
581,26,1101,0
587,49,1091,0
588,69,1060,0
588,72,1040,0
579,83,1033,0
592,62,1018,0
578,42,1021,0
582,20,1001,0
563,31,995,0
565,27,978,0
551,41,980,0
550,74,969,0
562,95,982,0
551,109,988,0
547,106,960,0
529,99,974,0
519,75,991,0
510,59,983,0
488,53,996,0
487,47,1025,0
472,59,1037,0
476,55,1061,0
460,46,1091,0
461,33,1072,0
451,28,1059,0
446,20,1058,0
428,30,1056,0
418,57,1014,0
411,31,1006,0
381,12,985,0
363,-12,983,0
353,-9,991,0
342,4,989,0
336,-8,1019,0
315,-18,1014,0
315,-30,985,0
316,-27,954,0
311,16,929,0
309,-2,953,0
320,-83,1010,0
298,-214,1124,0
262,-277,1162,0
262,-245,1130,0
270,-136,1027,0
291,-70,966,0
280,-53,916,0
257,-98,878,0
229,-161,926,0
207,-205,933,0
202,-219,950,0
199,-202,953,0
205,-204,909,0
189,-184,863,0
161,-151,860,0
174,-124,856,0
147,-140,860,0
141,-133,842,0
115,-175,894,0
105,-210,883,0
93,-230,869,0
94,-218,912,0
106,-180,887,0
93,-147,856,0
82,-119,865,0
70,-116,850,0
48,-133,852,0
27,-151,895,0
19,-156,893,0
14,-154,917,0
17,-128,927,0
14,-104,913,0
14,-71,897,0
6,-48,918,0
-4,-15,889,0
2,-35,905,0
-6,-100,955,0
-24,-145,962,0
-29,-153,959,0
-20,-114,916,0
2,-47,885,0
13,9,865,0
9,22,818,0
3,20,800,0
-7,20,787,0
-37,-30,802,0
-66,-49,823,0
-60,-38,857,0
-51,-1,884,0
-40,66,882,0
-28,123,865,0
-23,163,850,0
-34,156,856,0
-52,141,847,0
-52,124,874,0
-64,117,934,0
-70,134,922,0
-72,170,961,0
-47,245,926,0
-52,316,900,0
-47,363,873,0
-48,393,890,0
-39,419,908,0
-31,410,923,0
-27,380,931,0
-23,373,980,0
-16,371,967,0
5,398,973,0
10,405,975,0
23,404,991,0
34,401,1029,0
34,388,1046,0
39,318,1068,0
47,265,1073,0
41,259,1072,0
36,254,1051,0
38,268,1033,0
36,243,1039,0
18,204,1016,0
-3,157,991,0
4,126,1025,0
13,133,1053,0
10,102,1051,0
-5,89,1061,0
-6,67,1053,0
-14,51,1003,0
-25,65,979,0
-22,54,967,0
-14,29,955,0
-22,9,959,0
-27,-5,959,0
-47,-35,977,0
-35,-71,995,0
-37,-85,999,0
-52,-71,988,0
-35,-54,990,0
-28,-49,993,0
-30,-52,990,0
-22,-77,987,0
-16,-116,981,0
-18,-115,972,0
-11,-123,988,0
-6,-139,991,0
-10,-146,1028,0
-2,-138,983,0
-7,-120,939,0
-4,-104,956,0
7,-76,907,0
-18,-69,914,0
17,5,906,0
16,20,913,0
11,36,911,0
10,47,884,0
44,77,853,0
48,117,815,0
82,158,792,0
106,179,767,0
120,173,741,0
133,177,719,0
140,196,716,0
141,235,739,0
153,262,764,0
180,289,773,0
206,286,777,0
207,259,821,0
212,228,855,0
231,200,833,0
226,201,808,0
219,210,833,0
213,237,866,0
215,265,888,0
210,279,878,0
225,298,907,0
224,303,903,0
231,303,891,0
240,306,892,0
247,295,880,0
257,286,859,0
270,322,867,0
294,362,881,0
312,403,880,0
324,415,865,0
345,428,854,0
351,438,870,0
364,443,870,0
404,437,907,0
394,442,931,0
397,426,906,0
387,405,923,0
394,410,911,0
394,431,903,0
388,468,870,0
389,463,801,0
408,496,756,0
399,497,740,0
428,458,740,0
430,423,814,0
458,341,903,0
482,267,994,0
494,199,1095,0
529,167,1151,0
566,107,1140,0
556,107,1098,0
540,116,1074,0
575,77,1053,0
543,74,1098,0
567,86,1173,0
587,71,1187,0
590,23,1276,0
593,-25,1337,0
596,-15,1294,0
598,18,1279,0
606,11,1278,0
590,20,1215,0
568,63,1207,0
579,96,1140,0
564,97,1069,0
553,126,1064,0
557,125,1119,0
578,115,1120,0
581,114,1134,0
584,102,1078,0
570,112,1053,0
551,94,1061,0
571,126,1033,0
571,122,1034,0
596,115,1040,0
576,71,1036,0
563,40,1077,0
568,48,1121,0
596,72,1098,0
580,78,1112,0
589,88,1051,0
596,60,998,0
583,62,1033,0
584,51,1042,0
575,47,1041,0
570,20,1100,0
576,32,1087,0
588,27,1085,0
585,31,1099,0
579,33,1113,0
581,12,1051,0
556,-33,1042,0
540,-49,1047,0
533,-40,1028,0
522,-44,1039,0
524,-60,1036,0
510,-65,1042,0
512,-83,1057,0
493,-74,1053,0
478,-76,1051,0
477,-116,1058,0
451,-147,1037,0
431,-158,976,0
422,-140,971,0
405,-131,985,0
383,-118,1019,0
391,-122,1019,0
353,-127,1010,0
339,-154,1010,0
318,-166,1029,0
319,-160,1018,0
306,-124,1038,0
310,-104,1015,0
300,-89,977,0
289,-67,979,0
278,-39,995,0
284,-27,971,0
277,-7,962,0
260,-58,1031,0
250,-84,1058,0
248,-111,1059,0
232,-73,1071,0
250,6,1034,0
255,54,979,0
241,71,919,0
212,43,872,0
166,20,862,0
160,-57,905,0
113,-182,1027,0
91,-226,1057,0
112,-194,1015,0
138,-85,939,0
133,-3,876,0
130,17,864,0
120,-1,885,0
102,-35,876,0
77,-56,878,0
66,-93,928,0
70,-111,952,0
61,-117,938,0
63,-126,943,0
46,-90,921,0
43,-53,884,0
28,-15,841,0
10,-20,855,0
10,-30,888,0
-6,-10,915,0
3,-41,925,0
-8,-71,955,0
-19,-93,962,0
-15,-55,952,0
6,16,898,0
18,43,871,0
15,58,835,0
8,35,839,0
9,38,803,0
-8,18,782,0
-10,-5,787,0
-5,-50,805,0
-38,-71,851,0
-19,-78,880,0
-25,-16,863,0
-14,74,834,0
-7,116,834,0
-18,135,830,0
-36,151,857,0
-54,144,837,0
-75,180,858,0
-78,191,881,0
-76,220,916,0
-68,274,891,0
-63,333,881,0
-64,358,890,0
-86,382,899,0
-95,398,899,0
-100,399,882,0
-104,416,900,0
-100,411,893,0
-97,417,916,0
-73,432,931,0
-62,407,971,0
-46,387,1024,0
-52,369,1011,0
-42,368,1035,0
-30,350,1018,0
-42,343,995,0
-38,347,997,0
-34,332,971,0
-45,329,967,0
-46,299,980,0
-62,265,977,0
-57,224,1004,0
-68,221,989,0
-73,196,1012,0
-68,176,1000,0
-60,157,995,0
-67,146,1020,0
-66,128,1020,0
-93,-131,848,0
-92,-135,818,0
-95,-155,795,0
-88,-151,767,0
-88,-141,772,0
-96,-122,765,0
-86,-92,780,0
-55,-88,793,0
-55,-62,802,0
-48,-58,809,0
-49,-47,801,0
-24,-45,794,0
-2,-38,782,0
-8,-10,748,0
4,-6,702,0
0,56,690,0
22,113,728,0
43,166,765,0
59,207,746,0
79,220,750,0
108,209,738,0
149,219,750,0
157,223,728,0
193,242,739,0
204,282,745,0
209,306,740,0
243,354,757,0
269,411,766,0
285,434,775,0
301,441,808,0
323,408,793,0
324,395,799,0
331,405,827,0
348,426,797,0
327,442,758,0
351,484,794,0
371,513,819,0
393,532,884,0
430,538,938,0
475,516,1013,0
496,493,1065,0
497,483,1120,0
493,485,1125,0
488,495,1093,0
474,524,1051,0
485,531,1020,0
496,555,1007,0
528,576,1051,0
549,558,1099,0
548,533,1097,0
535,473,1117,0
537,421,1154,0
549,392,1165,0
534,394,1154,0
549,384,1126,0
525,396,1083,0
523,386,1057,0
539,390,1035,0
545,367,1050,0
559,350,1080,0
555,336,1075,0
578,326,1068,0
563,283,1058,0
569,250,1083,0
558,232,1083,0
555,229,1042,0
540,235,1031,0
545,226,1041,0
551,225,1024,0
555,215,1033,0
543,171,1037,0
534,138,1072,0
525,152,1080,0
519,157,1055,0
511,184,1010,0
519,214,999,0
523,229,976,0
515,223,984,0
515,203,965,0
498,181,1006,0
491,194,1020,0
473,208,1022,0
478,230,1029,0
495,258,1037,0
504,251,1065,0
502,226,1056,0
492,182,1049,0
498,164,1085,0
507,165,1076,0
504,154,1056,0
496,174,1024,0
500,165,1032,0
504,167,1056,0
509,154,1049,0
500,135,1053,0
495,133,1042,0
486,124,1045,0
478,134,1009,0
472,138,1001,0
467,126,982,0
475,129,997,0
476,121,989,0
472,104,1006,0
480,93,1010,0
447,77,978,0
423,73,948,0
420,96,946,0
410,101,914,0
387,104,925,0
348,102,943,0
340,83,917,0
318,66,941,0
298,62,953,0
280,39,987,0
271,10,990,0
273,13,1029,0
277,-3,1048,0
269,-4,1036,0
256,0,1014,0
287,24,1033,0
284,28,1036,0
288,43,1021,0
292,49,1020,0
289,37,1063,0
306,-50,1116,0
293,-81,1137,0
282,-74,1097,0
293,-6,1071,0
299,61,1023,0
280,89,985,0
278,62,959,0
234,64,966,0
214,61,971,0
203,39,934,0
174,-12,945,0
150,-93,1039,0
147,-137,1087,0
146,-125,1070,0
171,-63,1049,0
185,-18,974,0
163,28,905,0
168,65,872,0
164,109,774,0
157,140,767,0
144,80,779,0
135,-80,908,0
68,-160,1054,0
96,-172,1084,0
128,-99,1038,0
174,26,955,0
191,87,905,0
157,94,832,0
127,72,828,0
116,55,813,0
110,48,783,0
97,22,830,0
107,24,859,0
80,22,859,0
76,39,854,0
90,80,845,0
100,102,821,0
86,110,781,0
67,122,791,0
78,99,751,0
38,64,791,0
14,38,832,0
6,7,870,0
-8,-2,909,0
-20,43,904,0
6,107,893,0
10,140,870,0
-5,140,867,0
-35,135,857,0
-53,140,859,0
-67,147,886,0
-60,164,934,0
-52,202,950,0
-41,270,954,0
-16,321,922,0
-8,332,932,0
-2,363,921,0
-5,385,898,0
-26,391,883,0
-27,427,865,0
-18,468,834,0
-14,514,837,0
10,560,855,0
41,561,860,0
57,541,916,0
57,517,919,0
68,481,958,0
67,457,988,0
78,442,985,0
92,408,975,0
93,383,996,0
105,339,1014,0
86,306,1056,0
82,276,1076,0
74,252,1076,0
66,240,1062,0
66,219,1060,0
58,201,1066,0
47,194,1038,0
30,180,983,0
23,185,968,0
20,172,984,0
27,162,982,0
20,119,999,0
10,98,1011,0
5,77,1023,0
-12,61,1039,0
-21,67,1017,0
1,74,993,0
23,-15,803,0
12,-11,823,0
33,-26,799,0
18,-22,792,0
29,-16,794,0
34,-15,813,0
44,11,783,0
83,40,778,0
93,54,763,0
117,86,738,0
137,109,683,0
135,153,654,0
125,201,658,0
162,270,648,0
187,311,623,0
209,388,621,0
241,433,639,0
262,466,652,0
278,469,693,0
285,455,743,0
279,437,795,0
311,419,830,0
292,419,852,0
284,423,904,0
315,448,904,0
341,484,905,0
369,488,932,0
395,489,937,0
403,482,952,0
402,471,973,0
402,474,969,0
402,492,969,0
388,511,919,0
420,513,906,0
451,517,938,0
485,472,1020,0
495,447,1079,0
505,417,1121,0
508,411,1131,0
514,424,1117,0
507,465,1108,0
528,470,1122,0
539,453,1165,0
539,460,1187,0
542,416,1205,0
533,385,1210,0
514,347,1155,0
500,370,1126,0
507,397,1079,0
513,397,1082,0
521,412,1074,0
524,374,1070,0
510,330,1076,0
508,299,1083,0
524,282,1077,0
529,280,1102,0
514,279,1089,0
507,301,1030,0
490,302,968,0
488,316,934,0
492,300,929,0
481,257,956,0
466,216,989,0
474,190,1024,0
465,184,1068,0
482,187,1064,0
487,195,1068,0
487,172,1068,0
486,138,1084,0
468,131,1126,0
473,147,1128,0
466,169,1115,0
472,182,1097,0
479,184,1108,0
477,187,1120,0
499,189,1101,0
491,178,1075,0
470,166,1042,0
449,170,1035,0
453,158,1053,0
453,135,1060,0
470,139,1073,0
459,127,1068,0
460,127,1054,0
457,116,1037,0
450,105,1030,0
421,100,1006,0
420,75,1020,0
422,51,1037,0
405,47,1032,0
398,47,1061,0
382,62,1070,0
377,61,1048,0
364,64,1043,0
354,50,1007,0
352,17,1020,0
337,33,1044,0
325,45,1025,0
326,62,1035,0
326,78,1052,0
334,94,1053,0
323,72,1069,0
309,53,1053,0
301,48,1035,0
290,50,1042,0
300,38,1011,0
282,44,1016,0
257,28,1020,0
264,-8,1051,0
245,-76,1092,0
